--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   ├── b0114_027_000086.ogg
│   │   │   ├── b0114_027_000087.ogg
│   │   │   ├── b0114_027_000088.ogg
│   │   │   ├── b011_002_0073.ogg
│   │   │   ├── b011_002_0074.ogg
│   │   │   ├── b011_002_0075.ogg
│   │   │   ├── b0122_012_000074.ogg
│   │   │   ├── b0122_012_000075.ogg
│   │   │   ├── b0122_012_000076.ogg
│   │   │   ├── b0122_012_000077.ogg
│   │   │   ├── b012_002_0070.ogg
│   │   │   ├── b012_002_0070b.ogg
│   │   │   ├── b012_002_0071.ogg
│   │   │   ├── b012_002_0072.ogg
│   │   │   ├── b012_002_0073.ogg
│   │   │   ├── b0132_009_000074.ogg
│   │   │   ├── b0132_009_000075.ogg
│   │   │   ├── b0132_009_000076.ogg
│   │   │   ├── b0132_009_000077.ogg
│   │   │   ├── b013_002_0059.ogg
│   │   │   ├── b013_002_0060.ogg
│   │   │   ├── b013_002_0061.ogg
│   │   │   ├── b013_002_0062.ogg
│   │   │   ├── b0142_011_000075.ogg
│   │   │   ├── b0142_011_000076.ogg
│   │   │   ├── b0142_011_000077.ogg
│   │   │   ├── b0143_024_000083.ogg
│   │   │   ├── b0143_024_000084.ogg
│   │   │   ├── b0143_024_000085.ogg
│   │   │   ├── b014_002_0057.ogg
│   │   │   ├── b014_002_0058.ogg
│   │   │   ├── b014_002_0059.ogg
│   │   │   ├── b015_002_0059.ogg
│   │   │   ├── b015_002_0060.ogg
│   │   │   ├── b015_002_0061.ogg
│   │   │   ├── b0162_016_000105.ogg
│   │   │   ├── b0162_016_000106.ogg
│   │   │   ├── b0162_016_000107.ogg
│   │   │   ├── b016_002_0075.ogg
│   │   │   ├── b016_002_0076.ogg
│   │   │   ├── b016_002_0077.ogg
│   │   │   ├── b017_002_0060.ogg
│   │   │   ├── b017_002_0061.ogg
│   │   │   ├── b017_002_0062.ogg
│   │   │   ├── b018_002_0074.ogg
│   │   │   ├── b018_002_0075.ogg
│   │   │   ├── b018_002_0076.ogg
│   │   │   ├── b018_002_0077.ogg
│   │   │   ├── b0192_008_000068.ogg
│   │   │   ├── b0192_008_000069.ogg
│   │   │   ├── b0192_008_000070.ogg
│   │   │   ├── b0193_027_000072.ogg
│   │   │   ├── b0193_027_000073.ogg
│   │   │   ├── b0193_027_000074.ogg
│   │   │   ├── b019_003_000092.ogg
│   │   │   ├── b019_003_000093.ogg
│   │   │   ├── b019_003_000094.ogg
│   │   │   ├── b0204_018_000100.ogg
│   │   │   ├── b0204_018_000101.ogg
│   │   │   ├── b0204_018_000102.ogg
│   │   │   ├── b020_002_0069.ogg
│   │   │   ├── b020_002_0070.ogg
│   │   │   ├── b020_002_0070_1.ogg
│   │   │   ├── b020_002_0071.ogg
│   │   │   ├── b020_008_000072.ogg
│   │   │   ├── b020_008_000073.ogg
│   │   │   ├── b020_008_000074.ogg
│   │   │   ├── b020_008_000075.ogg
│   │   │   ├── b021_002_0062.ogg
│   │   │   ├── b021_002_0063.ogg
│   │   │   ├── b021_002_0064.ogg
│   │   │   ├── b021_002_0065.ogg
│   │   │   ├── b0222_018_000079.ogg
│   │   │   ├── b0222_018_000080.ogg
│   │   │   ├── b0222_018_000081.ogg
│   │   │   ├── b0223_028_000068.ogg
│   │   │   ├── b0223_028_000069.ogg
│   │   │   ├── b0223_028_000070.ogg
│   │   │   ├── b022_002_0080.ogg
│   │   │   ├── b022_002_0081.ogg
│   │   │   ├── b022_002_0082.ogg
│   │   │   ├── b022_002_0083.ogg
│   │   │   ├── b0232_006_000070.ogg
│   │   │   ├── b0232_006_000071.ogg
│   │   │   ├── b0232_006_000072.ogg
│   │   │   ├── b023_003_000070.ogg
│   │   │   ├── b023_003_000071.ogg
│   │   │   ├── b023_003_000072.ogg
│   │   │   ├── b0242_006_000085.ogg
│   │   │   ├── b0242_006_000086.ogg
│   │   │   ├── b0242_006_000087.ogg
│   │   │   ├── b0243_024_000095.ogg
│   │   │   ├── b0243_024_000096.ogg
│   │   │   ├── b0243_024_000097.ogg
│   │   │   ├── b024_002_0060.ogg
│   │   │   ├── b024_002_0061.ogg
│   │   │   ├── b024_002_0062.ogg
│   │   │   ├── b024_002_0063.ogg
│   │   │   ├── b0252_019_000074.ogg
│   │   │   ├── b0252_019_000075.ogg
│   │   │   ├── b0252_019_000076.ogg
│   │   │   ├── b025_002_0072.ogg
│   │   │   ├── b025_002_0073.ogg
│   │   │   ├── b0262_014_000097.ogg
│   │   │   ├── b0262_014_000098.ogg
│   │   │   ├── b0262_014_000099.ogg
│   │   │   ├── b0263_025_000091.ogg
│   │   │   ├── b0263_025_000092.ogg
│   │   │   ├── b0263_025_000093.ogg
│   │   │   ├── b026_002_0063.ogg
│   │   │   ├── b026_002_0064.ogg
│   │   │   ├── b026_002_0065.ogg
│   │   │   ├── b0272_023_000071.ogg
│   │   │   ├── b0272_023_000072.ogg
│   │   │   ├── b0272_023_000073.ogg
│   │   │   ├── b027_003_000065.ogg
│   │   │   ├── b027_003_000066.ogg
│   │   │   ├── b027_003_000067.ogg
│   │   │   ├── b027_003_000068.ogg
│   │   │   ├── b028_004_000086.ogg
│   │   │   ├── b028_004_000087.ogg
│   │   │   ├── b028_004_000088.ogg
│   │   │   ├── b0292_020_000084.ogg
│   │   │   ├── b0292_020_000085.ogg
│   │   │   ├── b0292_020_000086.ogg
│   │   │   ├── b029_002_0065.ogg
│   │   │   ├── b029_002_0066.ogg
│   │   │   ├── b029_002_0067.ogg
│   │   │   ├── b0302_012_000080.ogg
│   │   │   ├── b0302_012_000081.ogg
│   │   │   ├── b0302_012_000082.ogg
│   │   │   ├── b0302_012_000083.ogg
│   │   │   ├── b0302_012_000084.ogg
│   │   │   ├── b030_003_000073.ogg
│   │   │   ├── b030_003_000074.ogg
│   │   │   ├── b030_003_000075.ogg
│   │   │   ├── b0312_017_000095.ogg
│   │   │   ├── b0312_017_000096.ogg
│   │   │   ├── b0312_017_000097.ogg
│   │   │   ├── b031_002_0074.ogg
│   │   │   ├── b031_002_0074a.ogg
│   │   │   ├── b031_002_0074b.ogg
│   │   │   ├── b031_002_0075.ogg
│   │   │   ├── b031_002_0075a.ogg
│   │   │   ├── b031_002_0075b.ogg
│   │   │   ├── b031_002_0076.ogg
│   │   │   ├── b031_002_0076a.ogg
│   │   │   ├── b0322_014_000070.ogg
│   │   │   ├── b0322_014_000071.ogg
│   │   │   ├── b0322_014_000072.ogg
│   │   │   ├── b0323_028_000070.ogg
│   │   │   ├── b0323_028_000071.ogg
│   │   │   ├── b0323_028_000072.ogg
│   │   │   ├── b032_002_0074.ogg
│   │   │   ├── b032_002_0075.ogg
│   │   │   ├── b032_002_0076.ogg
│   │   │   ├── b032_002_0077.ogg
│   │   │   ├── b032_002_0078.ogg
│   │   │   ├── b032_002_0079.ogg
│   │   │   ├── b0332_011_000066.ogg
│   │   │   ├── b0332_011_000067.ogg
│   │   │   ├── b0332_011_000068.ogg
│   │   │   ├── b0332_011_000069.ogg
│   │   │   ├── b033_003_000062.ogg
│   │   │   ├── b033_003_000063.ogg
│   │   │   ├── b033_003_000064.ogg
│   │   │   ├── b034_003_000087.ogg
│   │   │   ├── b034_003_000088.ogg
│   │   │   ├── b034_003_000089.ogg
│   │   │   ├── b034_003_000090.ogg
│   │   │   ├── b034_003_000091.ogg
│   │   │   ├── b0352_016_000107.ogg
│   │   │   ├── b0352_016_000108.ogg
│   │   │   ├── b0352_016_000109.ogg
│   │   │   ├── b0353_022_000079.ogg
│   │   │   ├── b0353_022_000080.ogg
│   │   │   ├── b0353_022_000081.ogg
│   │   │   ├── b0353_022_000082.ogg
│   │   │   ├── b035_003_000107.ogg
│   │   │   ├── b035_003_000108.ogg
│   │   │   ├── b035_003_000109.ogg
│   │   │   ├── b0362_022_000074.ogg
│   │   │   ├── b0362_022_000075.ogg
│   │   │   ├── b0362_022_000076.ogg
│   │   │   ├── b036_003_000082.ogg
│   │   │   ├── b036_003_000083.ogg
│   │   │   ├── b036_003_000084.ogg
│   │   │   ├── b0372_004_000069.ogg
│   │   │   ├── b0372_004_000070.ogg
│   │   │   ├── b0372_004_000071.ogg
│   │   │   ├── b0373_025_000068.ogg
│   │   │   ├── b0373_025_000069.ogg
│   │   │   ├── b0373_025_000070.ogg
│   │   │   ├── b037_003_000094.ogg
│   │   │   ├── b037_003_000095.ogg
│   │   │   ├── b037_003_000096.ogg
│   │   │   ├── b0382_014_000072.ogg
│   │   │   ├── b0382_014_000073.ogg
│   │   │   ├── b0382_014_000074.ogg
│   │   │   ├── b0382_014_000075.ogg
│   │   │   ├── b038_003_000068.ogg
│   │   │   ├── b038_003_000069.ogg
│   │   │   ├── b038_003_000070.ogg
│   │   │   ├── b038_003_000071.ogg
│   │   │   ├── b039_003_000070.ogg
│   │   │   ├── b039_003_000071.ogg
│   │   │   ├── b039_003_000072.ogg
│   │   │   ├── b040_003_000023.ogg
│   │   │   ├── b040_003_000079.ogg
│   │   │   ├── b040_003_000080.ogg
│   │   │   ├── b040_003_000081.ogg
│   │   │   ├── b040_003_000082.ogg
│   │   │   ├── b0412_004_000077.ogg
│   │   │   ├── b0412_004_000078.ogg
│   │   │   ├── b0412_004_000079.ogg
│   │   │   ├── b0413_022_000081.ogg
│   │   │   ├── b0413_022_000082.ogg
│   │   │   ├── b0413_022_000083.ogg
│   │   │   ├── b0413_022_000084.ogg
│   │   │   ├── b0414_026_000112.ogg
│   │   │   ├── b0414_026_000113.ogg
│   │   │   ├── b0414_026_000114.ogg
│   │   │   ├── b041_003_000087.ogg
│   │   │   ├── b041_003_000088.ogg
│   │   │   ├── b041_003_000089.ogg
│   │   │   ├── b0422_018_000088.ogg
│   │   │   ├── b0422_018_000089.ogg
│   │   │   ├── b0422_018_000090.ogg
│   │   │   ├── b042_003_000099.ogg
│   │   │   ├── b042_003_000100.ogg
│   │   │   ├── b042_003_000101.ogg
│   │   │   ├── b0432_024_000093.ogg
│   │   │   ├── b0432_024_000094.ogg
│   │   │   ├── b0432_024_000095.ogg
│   │   │   ├── b043_004_000104.ogg
│   │   │   ├── b043_004_000105.ogg
│   │   │   ├── b043_004_000106.ogg
│   │   │   ├── b0442_015_000077.ogg
│   │   │   ├── b0442_015_000078.ogg
│   │   │   ├── b0442_015_000079.ogg
│   │   │   ├── b0442_015_000080.ogg
│   │   │   ├── b044_004_000114.ogg
│   │   │   ├── b044_004_000115.ogg
│   │   │   ├── b044_004_000116.ogg
│   │   │   ├── b045_003_000074.ogg
│   │   │   ├── b045_003_000075.ogg
│   │   │   ├── b045_003_000076.ogg
│   │   │   ├── b045_003_000077.ogg
│   │   │   ├── b046_003_000088.ogg
│   │   │   ├── b046_003_000089.ogg
│   │   │   ├── b046_003_000090.ogg
│   │   │   ├── b0472_012_000069.ogg
│   │   │   ├── b0472_012_000070.ogg
│   │   │   ├── b0472_012_000071.ogg
│   │   │   ├── b0472_012_000072.ogg
│   │   │   ├── b047_002_0082.ogg
│   │   │   ├── b047_002_0083.ogg
│   │   │   ├── b047_002_0084.ogg
│   │   │   ├── b0482_013_000095.ogg
│   │   │   ├── b0482_013_000096.ogg
│   │   │   ├── b0482_013_000097.ogg
│   │   │   ├── b0483_025_000082.ogg
│   │   │   ├── b0483_025_000083.ogg
│   │   │   ├── b0483_025_000084.ogg
│   │   │   ├── b048_002_0070.ogg
│   │   │   ├── b048_002_0071.ogg
│   │   │   ├── b048_002_0072.ogg
│   │   │   ├── b0492_006_000085.ogg
│   │   │   ├── b0492_006_000086.ogg
│   │   │   ├── b0492_006_000087.ogg
│   │   │   ├── b0493_023_000089.ogg
│   │   │   ├── b0493_023_000090.ogg
│   │   │   ├── b0493_023_000091.ogg
│   │   │   ├── b049_002_0078.ogg
│   │   │   ├── b049_002_0079.ogg
│   │   │   ├── b049_002_0080.ogg
│   │   │   ├── b050_002_0065.ogg
│   │   │   ├── b050_002_0066.ogg
│   │   │   ├── b050_002_0066b.ogg
│   │   │   ├── b050_002_0067.ogg
│   │   │   ├── b0512_010_000075.ogg
│   │   │   ├── b0512_010_000076.ogg
│   │   │   ├── b0512_010_000077.ogg
│   │   │   ├── b0512_010_000078.ogg
│   │   │   ├── b051_003_000051.ogg
│   │   │   ├── b051_003_000052.ogg
│   │   │   ├── b051_003_000053.ogg
│   │   │   ├── b0522_014_000090.ogg
│   │   │   ├── b0522_014_000091.ogg
│   │   │   ├── b0522_014_000092.ogg
│   │   │   ├── b0522_014_000093.ogg
│   │   │   ├── b053_003_000079.ogg
│   │   │   ├── b053_003_000080.ogg
│   │   │   ├── b053_003_000081.ogg
│   │   │   ├── b0542_009_000077.ogg
│   │   │   ├── b0542_009_000078.ogg
│   │   │   ├── b0542_009_000079.ogg
│   │   │   ├── b0542_009_000080.ogg
│   │   │   ├── b054_003_000080.ogg
│   │   │   ├── b054_003_000081.ogg
│   │   │   ├── b054_003_000082.ogg
│   │   │   ├── b054_003_000083.ogg
│   │   │   ├── b0552_025_000064.ogg
│   │   │   ├── b0552_025_000065.ogg
│   │   │   ├── b0552_025_000066.ogg
│   │   │   ├── b055_003_000091.ogg
│   │   │   ├── b055_003_000092.ogg
│   │   │   ├── b055_003_000093.ogg
│   │   │   ├── b0562_013_000074.ogg
│   │   │   ├── b0562_013_000075.ogg
│   │   │   ├── b0562_013_000076.ogg
│   │   │   ├── b0562_013_000077.ogg
│   │   │   ├── b056_003_000083.ogg
│   │   │   ├── b056_003_000084.ogg
│   │   │   ├── b056_003_000085.ogg
│   │   │   ├── b0572_019_000064.ogg
│   │   │   ├── b0572_019_000065.ogg
│   │   │   ├── b0572_019_000066.ogg
│   │   │   ├── b0573_026_000059.ogg
│   │   │   ├── b0573_026_000060.ogg
│   │   │   ├── b0573_026_000061.ogg
│   │   │   ├── b057_005_000072.ogg
│   │   │   ├── b057_005_000073.ogg
│   │   │   ├── b057_005_000074.ogg
│   │   │   ├── b057_005_000075.ogg
│   │   │   ├── b0582_026_000049.ogg
│   │   │   ├── b0582_026_000050.ogg
│   │   │   ├── b0582_026_000051.ogg
│   │   │   ├── b058_007_000097.ogg
│   │   │   ├── b058_007_000098.ogg
│   │   │   ├── b058_007_000099.ogg
│   │   │   ├── b0592_018_000070.ogg
│   │   │   ├── b0592_018_000071.ogg
│   │   │   ├── b0592_018_000072.ogg
│   │   │   ├── b059_003_000082.ogg
│   │   │   ├── b059_003_000083.ogg
│   │   │   ├── b059_003_000084.ogg
│   │   │   ├── b0602_012_000079.ogg
│   │   │   ├── b0602_012_000080.ogg
│   │   │   ├── b0602_012_000081.ogg
│   │   │   ├── b0602_012_000082.ogg
│   │   │   ├── b060_003_000087.ogg
│   │   │   ├── b060_003_000088.ogg
│   │   │   ├── b060_003_000089.ogg
│   │   │   ├── b0612_023_000080.ogg
│   │   │   ├── b0612_023_000081.ogg
│   │   │   ├── b0612_023_000082.ogg
│   │   │   ├── b061_005_000102.ogg
│   │   │   ├── b061_005_000103.ogg
│   │   │   ├── b061_005_000104.ogg
│   │   │   ├── b0622_022_000106.ogg
│   │   │   ├── b0622_022_000107.ogg
│   │   │   ├── b0622_022_000108.ogg
│   │   │   ├── b062_003_000115.ogg
│   │   │   ├── b062_003_000116.ogg
│   │   │   ├── b062_003_000117.ogg
│   │   │   ├── b063_004_000083.ogg
│   │   │   ├── b063_004_000084.ogg
│   │   │   ├── b063_004_000085.ogg
│   │   │   ├── b064_003_000098.ogg
│   │   │   ├── b064_003_000099.ogg
│   │   │   ├── b064_003_000100.ogg
│   │   │   ├── b0652_006_000078.ogg
│   │   │   ├── b0652_006_000079.ogg
│   │   │   ├── b0652_006_000080.ogg
│   │   │   ├── b065_003_000083.ogg
│   │   │   ├── b065_003_000084.ogg
│   │   │   ├── b065_003_000086.ogg
│   │   │   ├── b065_003_000087.ogg
│   │   │   ├── b0662_025_000058.ogg
│   │   │   ├── b0662_025_000059.ogg
│   │   │   ├── b0662_025_000060.ogg
│   │   │   ├── b066_006_000075.ogg
│   │   │   ├── b066_006_000076.ogg
│   │   │   ├── b066_006_000077.ogg
│   │   │   ├── b066_006_000078.ogg
│   │   │   ├── b067_005_000081.ogg
│   │   │   ├── b067_005_000082.ogg
│   │   │   ├── b067_005_000083.ogg
│   │   │   ├── b068_005_000070.ogg
│   │   │   ├── b068_005_000071.ogg
│   │   │   ├── b068_005_000072.ogg
│   │   │   ├── b0692_018_000100.ogg
│   │   │   ├── b0692_018_000101.ogg
│   │   │   ├── b0692_018_000102.ogg
│   │   │   ├── b069_006_000078.ogg
│   │   │   ├── b069_006_000079.ogg
│   │   │   ├── b069_006_000080.ogg
│   │   │   ├── b0702_020_000070.ogg
│   │   │   ├── b0702_020_000071.ogg
│   │   │   ├── b0702_020_000072.ogg
│   │   │   ├── b0702_020_000073.ogg
│   │   │   ├── b070_007_000066.ogg
│   │   │   ├── b070_007_000067.ogg
│   │   │   ├── b070_007_000068.ogg
│   │   │   ├── b070_007_000069.ogg
│   │   │   ├── b071_007_000074.ogg
│   │   │   ├── b071_007_000075.ogg
│   │   │   ├── b071_007_000076.ogg
│   │   │   ├── b072_007_000086.ogg
│   │   │   ├── b072_007_000087.ogg
│   │   │   ├── b072_007_000088.ogg
│   │   │   ├── b0732_026_000121.ogg
│   │   │   ├── b0732_026_000122.ogg
│   │   │   ├── b0732_026_000123.ogg
│   │   │   ├── b073_007_000066.ogg
│   │   │   ├── b073_007_000067.ogg
│   │   │   ├── b073_007_000068.ogg
│   │   │   ├── b073_007_000069.ogg
│   │   │   ├── b074_008_000067.ogg
│   │   │   ├── b074_008_000068.ogg
│   │   │   ├── b074_008_000069.ogg
│   │   │   ├── b074_008_000070.ogg
│   │   │   ├── b075_008_000055.ogg
│   │   │   ├── b075_008_000056.ogg
│   │   │   ├── b075_008_000057.ogg
│   │   │   ├── b075_008_000058.ogg
│   │   │   ├── b076_008_000079.ogg
│   │   │   ├── b076_008_000080.ogg
│   │   │   ├── b076_008_000081.ogg
│   │   │   ├── b076_008_000082.ogg
│   │   │   ├── b0772_018_000070.ogg
│   │   │   ├── b0772_018_000071.ogg
│   │   │   ├── b0772_018_000072.ogg
│   │   │   ├── b0773_024_000066.ogg
│   │   │   ├── b0773_024_000067.ogg
│   │   │   ├── b0773_024_000068.ogg
│   │   │   ├── b077_008_000086.ogg
│   │   │   ├── b077_008_000087.ogg
│   │   │   ├── b077_008_000088.ogg
│   │   │   ├── b078_009_000081.ogg
│   │   │   ├── b078_009_000082.ogg
│   │   │   ├── b078_009_000083.ogg
│   │   │   ├── b078_009_000084.ogg
│   │   │   ├── b079_010_000075.ogg
│   │   │   ├── b079_010_000076.ogg
│   │   │   ├── b079_010_000077.ogg
│   │   │   ├── b080_010_000069.ogg
│   │   │   ├── b080_010_000070.ogg
│   │   │   ├── b080_010_000071.ogg
│   │   │   ├── b080_010_000072.ogg
│   │   │   ├── b081_010_000061.ogg
│   │   │   ├── b081_010_000062.ogg
│   │   │   ├── b081_010_000063.ogg
│   │   │   ├── b082_009_000067.ogg
│   │   │   ├── b082_009_000068.ogg
│   │   │   ├── b082_009_000069.ogg
│   │   │   ├── b083_009_000084.ogg
│   │   │   ├── b083_009_000085.ogg
│   │   │   ├── b083_009_000086.ogg
│   │   │   ├── b084_019_000068.ogg
│   │   │   ├── b084_019_000069.ogg
│   │   │   ├── b084_019_000070.ogg
│   │   │   ├── b085_010_000082.ogg
│   │   │   ├── b085_010_000083.ogg
│   │   │   ├── b085_010_000084.ogg
│   │   │   ├── b086_010_000088.ogg
│   │   │   ├── b086_010_000089.ogg
│   │   │   ├── b086_010_000090.ogg
│   │   │   ├── b087_011_000096.ogg
│   │   │   ├── b087_011_000097.ogg
│   │   │   ├── b087_011_000098.ogg
│   │   │   ├── b087_011_000099.ogg
│   │   │   ├── b088_011_000077.ogg
│   │   │   ├── b088_011_000078.ogg
│   │   │   ├── b088_011_000079.ogg
│   │   │   ├── b089_011_000075.ogg
│   │   │   ├── b089_011_000076.ogg
│   │   │   ├── b089_011_000077.ogg
│   │   │   ├── b089_011_000078.ogg
│   │   │   ├── b0902_019_000097.ogg
│   │   │   ├── b0902_019_000098.ogg
│   │   │   ├── b0902_019_000099.ogg
│   │   │   ├── b090_011_000077.ogg
│   │   │   ├── b090_011_000078.ogg
│   │   │   ├── b090_011_000079.ogg
│   │   │   ├── b091_013_000071.ogg
│   │   │   ├── b091_013_000072.ogg
│   │   │   ├── b091_013_000073.ogg
│   │   │   ├── b091_013_000074.ogg
│   │   │   ├── b092_013_000079.ogg
│   │   │   ├── b092_013_000080.ogg
│   │   │   ├── b092_013_000081.ogg
│   │   │   ├── b093_013_000082.ogg
│   │   │   ├── b093_013_000083.ogg
│   │   │   ├── b093_013_000084.ogg
│   │   │   ├── b094_015_000073.ogg
│   │   │   ├── b094_015_000074.ogg
│   │   │   ├── b094_015_000075.ogg
│   │   │   ├── b095_015_000098.ogg
│   │   │   ├── b095_015_000099.ogg
│   │   │   ├── b095_015_000100.ogg
│   │   │   ├── b096_015_000073.ogg
│   │   │   ├── b096_015_000074.ogg
│   │   │   ├── b096_015_000075.ogg
│   │   │   ├── b097_015_000082.ogg
│   │   │   ├── b097_015_000083.ogg
│   │   │   ├── b097_015_000084.ogg
│   │   │   ├── b098_016_000093.ogg
│   │   │   ├── b098_016_000094.ogg
│   │   │   ├── b098_016_000095.ogg
│   │   │   ├── b099_016_000108.ogg
│   │   │   ├── b099_016_000109.ogg
│   │   │   ├── b099_016_000110.ogg
│   │   │   ├── b100_016_000073.ogg
│   │   │   ├── b100_016_000074.ogg
│   │   │   ├── b100_016_000075.ogg
│   │   │   ├── b101_016_000074.ogg
│   │   │   ├── b101_016_000075.ogg
│   │   │   ├── b101_016_000076.ogg
│   │   │   ├── b101_016_000077.ogg
│   │   │   ├── b102_017_000085.ogg
│   │   │   ├── b102_017_000086.ogg
│   │   │   ├── b102_017_000087.ogg
│   │   │   ├── b102_017_000088.ogg
│   │   │   ├── b103_017_000106.ogg
│   │   │   ├── b103_017_000107.ogg
│   │   │   ├── b103_017_000108.ogg
│   │   │   ├── b103_017_000109.ogg
│   │   │   ├── b103_017_000110.ogg
│   │   │   ├── b104_017_000073.ogg
│   │   │   ├── b104_017_000074.ogg
│   │   │   ├── b104_017_000075.ogg
│   │   │   ├── b104_017_000076.ogg
│   │   │   ├── b105_017_000069.ogg
│   │   │   ├── b105_017_000070.ogg
│   │   │   ├── b105_017_000071.ogg
│   │   │   ├── b106_019_000098.ogg
│   │   │   ├── b106_019_000099.ogg
│   │   │   ├── b106_019_000100.ogg
│   │   │   ├── b107_019_000084.ogg
│   │   │   ├── b107_019_000085.ogg
│   │   │   ├── b107_019_000086.ogg
│   │   │   ├── b109_020_000062.ogg
│   │   │   ├── b109_020_000063.ogg
│   │   │   ├── b109_020_000064.ogg
│   │   │   ├── b110_020_000060.ogg
│   │   │   ├── b110_020_000061.ogg
│   │   │   ├── b110_020_000062.ogg
│   │   │   ├── b111_020_000080.ogg
│   │   │   ├── b111_020_000081.ogg
│   │   │   ├── b111_020_000082.ogg
│   │   │   ├── b116_021_000067.ogg
│   │   │   ├── b116_021_000068.ogg
│   │   │   ├── b116_021_000069.ogg
│   │   │   ├── b117_021_000070.ogg
│   │   │   ├── b117_021_000071.ogg
│   │   │   ├── b117_021_000072.ogg
│   │   │   ├── b118_021_000072.ogg
│   │   │   ├── b118_021_000073.ogg
│   │   │   ├── b118_021_000074.ogg
│   │   │   ├── b119_022_000096.ogg
│   │   │   ├── b119_022_000097.ogg
│   │   │   ├── b119_022_000098.ogg
│   │   │   ├── b120_022_000074.ogg
│   │   │   ├── b120_022_000075.ogg
│   │   │   ├── b120_022_000076.ogg
│   │   │   ├── b121_023_000075.ogg
│   │   │   ├── b121_023_000076.ogg
│   │   │   ├── b121_023_000077.ogg
│   │   │   ├── b122_023_000082.ogg
│   │   │   ├── b122_023_000083.ogg
│   │   │   ├── b122_023_000084.ogg
│   │   │   ├── b123_023_000078.ogg
│   │   │   ├── b123_023_000079.ogg
│   │   │   ├── b123_023_000080.ogg
│   │   │   ├── b125_024_000074.ogg
│   │   │   ├── b125_024_000075.ogg
│   │   │   ├── b125_024_000076.ogg
│   │   │   ├── b126_024_000087.ogg
│   │   │   ├── b126_024_000088.ogg
│   │   │   ├── b126_024_000089.ogg
│   │   │   ├── b128_026_000096.ogg
│   │   │   ├── b128_026_000097.ogg
│   │   │   ├── b128_026_000098.ogg
│   │   │   ├── b129_026_000070.ogg
│   │   │   ├── b129_026_000071.ogg
│   │   │   ├── b129_026_000072.ogg
│   │   │   ├── b130_027_000070.ogg
│   │   │   ├── b130_027_000071.ogg
│   │   │   ├── b130_027_000072.ogg
│   │   │   ├── b131_027_000075.ogg
│   │   │   ├── b131_027_000076.ogg
│   │   │   ├── b131_027_000077.ogg
│   │   │   ├── b132_027_000067.ogg
│   │   │   ├── b132_027_000068.ogg
│   │   │   ├── b132_027_000069.ogg
│   │   │   ├── b133_028_000073.ogg
│   │   │   ├── b133_028_000074.ogg
│   │   │   ├── b133_028_000075.ogg
│   │   ├── [Folder] Se/ (该类文件夹的典型结构)
│   │   │   ├── SE_0001.ogg
│   │   │   ├── SE_0002.ogg
│   │   │   ├── SE_0003.ogg
│   │   │   ├── SE_0004.ogg
│   │   │   ├── SE_0005.ogg
│   │   │   ├── SE_0006.ogg
│   │   │   ├── SE_0007.ogg
│   │   │   ├── SE_0008.ogg
│   │   │   ├── SE_0009.ogg
│   │   │   ├── SE_0010.ogg
│   │   │   ├── SE_0011.ogg
│   │   │   ├── SE_0012.ogg
│   │   │   ├── SE_0013.ogg
│   │   │   ├── SE_0014.ogg
│   │   │   ├── SE_0015.ogg
│   │   │   ├── SE_0016.ogg
│   │   │   ├── SE_0017.ogg
│   │   │   ├── SE_0018.ogg
│   │   │   ├── SE_0019.ogg
│   │   │   ├── SE_0020.ogg
│   │   │   ├── SE_0091.ogg
│   │   │   ├── SE_0092.ogg
│   │   │   ├── SE_0093.ogg
│   │   │   ├── SE_0101.ogg
│   │   │   ├── SE_0102.ogg
│   │   │   ├── SE_0103.ogg
│   │   │   ├── SE_0104.ogg
│   │   │   ├── SE_0105.ogg
│   │   │   ├── SE_0106.ogg
│   │   │   ├── SE_0107.ogg
│   │   │   ├── SE_0108.ogg
│   │   │   ├── SE_0109.ogg
│   │   │   ├── SE_0110.ogg
│   │   │   ├── SE_0111.ogg
│   │   │   ├── SE_0112.ogg
│   │   │   ├── SE_0113.ogg
│   │   │   ├── SE_0114.ogg
│   │   │   ├── SE_0115.ogg
│   │   │   ├── SE_0116.ogg
│   │   │   ├── SE_0117.ogg
│   │   │   ├── SE_0118.ogg
│   │   │   ├── SE_0119.ogg
│   │   │   ├── SE_0120.ogg
│   │   │   ├── SE_0122.ogg
│   │   │   ├── SE_0123.ogg
│   │   │   ├── SE_0124.ogg
│   │   │   ├── SE_0128.ogg
│   │   │   ├── SE_0131.ogg
│   │   │   ├── SE_0132.ogg
│   │   │   ├── SE_0133.ogg
│   │   │   ├── SE_0134.ogg
│   │   │   ├── SE_0135.ogg
│   │   │   ├── SE_0136.ogg
│   │   │   ├── SE_0137.ogg
│   │   │   ├── SE_0138.ogg
│   │   │   ├── SE_0139.ogg
│   │   │   ├── SE_0140.ogg
│   │   │   ├── SE_0141.ogg
│   │   │   ├── SE_0142.ogg
│   │   │   ├── SE_0143.ogg
